store_type,duration,bytes_memory,bytes_in_storage,num_events,num_slices,schema
feather,9189780ns,1605850,323042,8700,10,zeek.dpd
feather,192816227ns,45559830,11341890,218470,10,zeek.files
feather,534940935ns,290622020,62643386,1685978,27,zeek.conn
feather,33921696ns,12771198,3594346,23175,9,zeek.x509
feather,9090329ns,5573394,1272426,44685,9,zeek.weird
feather,6772508ns,609633,133738,5454,9,zeek.tunnel
feather,41299640ns,10430,30818,40,10,zeek.ftp
feather,164513648ns,89173890,18024426,372348,9,zeek.ssl
feather,13106917ns,191580,66186,1320,10,zeek.snmp
feather,664299184ns,215323600,54081682,900130,20,zeek.dns
feather,35003713ns,6006700,1330898,19670,10,zeek.smtp
feather,5064942ns,2040110,483554,15840,10,zeek.smb_mapping
feather,5292269ns,2660900,335658,10590,10,zeek.smb_files
feather,7496740ns,1930430,436738,5650,10,zeek.sip
feather,1003588ns,7200,9858,70,10,zeek.reporter
feather,3893042ns,1680,20594,10,10,zeek.radius
feather,6830405ns,440340,192026,3150,10,zeek.pe
feather,996464ns,420,8426,10,10,zeek.packet_filter
feather,10675118ns,5780480,1432106,28740,10,zeek.ocsp
feather,8047073ns,2270470,513578,12240,10,zeek.ntp
feather,2979337ns,690250,217730,4290,10,zeek.ntlm
feather,16029403ns,4956720,979826,27080,10,zeek.kerberos
feather,178664590ns,245489640,41253642,752900,20,zeek.http
feather,65757881ns,25584560,3855218,195850,10,zeek.dce_rpc
feather,11079526ns,580800,193474,2670,10,zeek.dhcp
feather,42095257ns,1605850,323042,8700,10,zeek.dpd
feather,776806892ns,290622020,62643386,1685978,27,zeek.conn
feather,46077707ns,14190220,3993298,25750,10,zeek.x509
feather,12215743ns,6192660,1413514,49650,10,zeek.weird
feather,26490770ns,677370,148346,6060,10,zeek.tunnel
feather,954074434ns,215323600,54081682,900130,20,zeek.dns
feather,259049927ns,45559830,11341890,218470,10,zeek.files
feather,18345406ns,10430,30818,40,10,zeek.ftp
feather,159733180ns,99082100,20026746,413720,10,zeek.ssl
feather,16168232ns,191580,66186,1320,10,zeek.snmp
feather,16620373ns,690250,217730,4290,10,zeek.ntlm
feather,53266765ns,4956720,979826,27080,10,zeek.kerberos
feather,20503372ns,2270470,513578,12240,10,zeek.ntp
feather,24363045ns,5780480,1432106,28740,10,zeek.ocsp
feather,1921677210ns,715281048,152972170,4152402,64,zeek.conn
feather,58722756ns,6006700,1330898,19670,10,zeek.smtp
feather,10493156ns,2040110,483554,15840,10,zeek.smb_mapping
feather,20215075ns,2660900,335658,10590,10,zeek.smb_files
feather,31236356ns,1930430,436738,5650,10,zeek.sip
feather,15259343ns,420,8426,10,10,zeek.packet_filter
feather,1470887ns,7200,9858,70,10,zeek.reporter
feather,7636795ns,1680,20594,10,10,zeek.radius
feather,5535608ns,440340,192026,3150,10,zeek.pe
feather,408442903ns,245489640,41253642,752900,20,zeek.http
feather,108992508ns,14190220,3993298,25750,10,zeek.x509
feather,9220991ns,677370,148346,6060,10,zeek.tunnel
feather,208933189ns,99082100,20026746,413720,10,zeek.ssl
feather,3781046ns,191580,66186,1320,10,zeek.snmp
feather,23217197ns,6006700,1330898,19670,10,zeek.smtp
feather,9007702ns,2040110,483554,15840,10,zeek.smb_mapping
feather,11841374ns,2660900,335658,10590,10,zeek.smb_files
feather,11345583ns,1930430,436738,5650,10,zeek.sip
feather,3293356ns,7200,9858,70,10,zeek.reporter
feather,7267927ns,1680,20594,10,10,zeek.radius
feather,10176398ns,440340,192026,3150,10,zeek.pe
feather,1258858ns,420,8426,10,10,zeek.packet_filter
feather,1238653620ns,715281048,152972170,4152402,64,zeek.conn
feather,18853130ns,5780480,1432106,28740,10,zeek.ocsp
feather,58233164ns,25584560,3855218,195850,10,zeek.dce_rpc
feather,16872199ns,2270470,513578,12240,10,zeek.ntp
feather,11970857ns,690250,217730,4290,10,zeek.ntlm
feather,16546467ns,4956720,979826,27080,10,zeek.kerberos
feather,269409811ns,245489640,41253642,752900,20,zeek.http
feather,3469840ns,10430,30818,40,10,zeek.ftp
feather,12619178ns,580800,193474,2670,10,zeek.dhcp
feather,24211295ns,1605850,323042,8700,10,zeek.dpd
feather,119394153ns,45559830,11341890,218470,10,zeek.files
feather,509539055ns,215323600,54081682,900130,20,zeek.dns
feather,7406582ns,420,8426,10,10,zeek.packet_filter
feather,27905333ns,5780480,1432106,28740,10,zeek.ocsp
feather,12724673ns,2270470,513578,12240,10,zeek.ntp
feather,5737829ns,690250,217730,4290,10,zeek.ntlm
feather,31556838ns,4956720,979826,27080,10,zeek.kerberos
feather,93122653ns,25584560,3855218,195850,10,zeek.dce_rpc
feather,56852956ns,580800,193474,2670,10,zeek.dhcp
feather,43771054ns,1930430,436738,5650,10,zeek.sip
feather,23323564ns,1605850,323042,8700,10,zeek.dpd
feather,4820623ns,7200,9858,70,10,zeek.reporter
feather,2736045ns,1680,20594,10,10,zeek.radius
feather,36774222ns,440340,192026,3150,10,zeek.pe
feather,12563972ns,10430,30818,40,10,zeek.ftp
feather,223123181ns,45559830,11341890,218470,10,zeek.files
feather,51398539ns,2660900,335658,10590,10,zeek.smb_files
feather,83546502ns,2040110,483554,15840,10,zeek.smb_mapping
feather,31896610ns,191580,66186,1320,10,zeek.snmp
feather,88369780ns,6006700,1330898,19670,10,zeek.smtp
feather,671627180ns,245489640,41253642,752900,20,zeek.http
feather,16821687ns,677370,148346,6060,10,zeek.tunnel
feather,349458301ns,99082100,20026746,413720,10,zeek.ssl
feather,33333983ns,6192660,1413514,49650,10,zeek.weird
feather,805719692ns,215323600,54081682,900130,20,zeek.dns
feather,1840512313ns,715281048,152972170,4152402,64,zeek.conn
feather,60974908ns,14190220,3993298,25750,10,zeek.x509
feather,469544881ns,290622020,62643386,1685978,27,zeek.conn
parquet,23042827066ns,878586056,191272742,4157814,68,suricata.flow
parquet,17970872ns,3540,10640,10,10,suricata.ikev2
parquet,23174511ns,52555,10247,310,15,suricata.tftp
parquet,10765845ns,283720,15596,1440,15,suricata.snmp
parquet,68633607ns,1064635,31908,4680,15,suricata.sip
parquet,354101218ns,10759876,324312,5440,11,suricata.ftp
parquet,248156478ns,8916963,188562,41900,15,suricata.anomaly
parquet,95861599ns,1729566,60589,4050,14,suricata.smtp
parquet,95338902ns,1006245,25705,3240,15,suricata.dhcp
parquet,789828515ns,30899537,330352,171160,15,suricata.dcerpc
parquet,1819855027ns,76602144,1073934,179820,15,suricata.fileinfo
parquet,280417066ns,4240592,164893,16890,14,suricata.krb5
parquet,2117299682ns,128345922,820252,323840,15,suricata.smb
parquet,6253888342ns,124519804,10469379,414650,15,suricata.tls
parquet,7980934558ns,254905605,19183203,753670,17,suricata.http
parquet,12311828755ns,315200511,70410064,1490916,26,suricata.flow
parquet,15108656385ns,526640309,44694868,1445600,31,suricata.dns
parquet,23662663244ns,875099485,190502824,4141646,69,suricata.flow
parquet,291192762ns,10759876,324312,5440,11,suricata.ftp
parquet,55515908ns,52555,10241,310,15,suricata.tftp
parquet,38159451ns,283730,15596,1440,15,suricata.snmp
parquet,54143173ns,1064635,31909,4680,15,suricata.sip
parquet,196711298ns,8917759,188562,41900,15,suricata.anomaly
parquet,34966018ns,1729587,60600,4050,15,suricata.smtp
parquet,64961764ns,1006290,25706,3240,15,suricata.dhcp
parquet,63492718ns,4240632,164904,16890,15,suricata.krb5
parquet,1311872822ns,76603136,1073934,179820,15,suricata.fileinfo
parquet,17649581ns,3540,10640,10,10,suricata.ikev2
parquet,641249510ns,30899556,330355,171160,15,suricata.dcerpc
parquet,1929226564ns,128346049,820251,323840,15,suricata.smb
parquet,5746367529ns,124519834,10469045,414650,15,suricata.tls
parquet,7479112118ns,254897843,18874138,753670,18,suricata.http
parquet,16218140276ns,318687089,71191914,1507084,25,suricata.flow
parquet,17437158747ns,526640200,44718024,1445600,30,suricata.dns
parquet,26511977141ns,875450650,190590035,4143282,67,suricata.flow
parquet,338254429ns,10759876,324312,5440,11,suricata.ftp
parquet,28278587ns,52552,10238,310,15,suricata.tftp
parquet,1137459560ns,76603158,1073935,179820,15,suricata.fileinfo
parquet,21047536ns,283735,15596,1440,15,suricata.snmp
parquet,65784300ns,1064640,31908,4680,15,suricata.sip
parquet,270213831ns,8918213,188562,41900,15,suricata.anomaly
parquet,31632662ns,1729641,60600,4050,15,suricata.smtp
parquet,48621074ns,1006290,25706,3240,15,suricata.dhcp
parquet,81513679ns,4240632,164904,16890,15,suricata.krb5
parquet,7747320ns,3540,10640,10,10,suricata.ikev2
parquet,829377626ns,30899529,330354,171160,15,suricata.dcerpc
parquet,1844337057ns,128346049,820252,323840,15,suricata.smb
parquet,6521510744ns,124519834,10469131,414650,15,suricata.tls
parquet,7916597749ns,254902969,18862705,753670,17,suricata.http
parquet,16844545441ns,318335853,71087875,1505448,25,suricata.flow
parquet,17466360225ns,526640176,44726475,1445600,30,suricata.dns
parquet,29461694970ns,876981945,190946446,4150384,67,suricata.flow
parquet,30099943ns,3540,10640,10,10,suricata.ikev2
parquet,519290958ns,10759820,324302,5440,10,suricata.ftp
parquet,45033768ns,52520,10228,310,14,suricata.tftp
parquet,1292239530ns,76603034,1073923,179820,14,suricata.fileinfo
parquet,19025848ns,283689,15586,1440,14,suricata.snmp
parquet,41040222ns,1064577,31898,4680,14,suricata.sip
parquet,123814961ns,8917818,188551,41900,14,suricata.anomaly
parquet,89270293ns,1729584,60589,4050,14,suricata.smtp
parquet,40858494ns,1006115,25695,3240,14,suricata.dhcp
parquet,118577395ns,4240592,164893,16890,14,suricata.krb5
parquet,986162338ns,30899497,330343,171160,14,suricata.dcerpc
parquet,2442503828ns,128345827,820241,323840,14,suricata.smb
parquet,6286516356ns,124519762,10469274,414650,14,suricata.tls
parquet,10673740176ns,254902020,18837994,753670,17,suricata.http
parquet,18064952870ns,526639750,44711683,1445600,28,suricata.dns
parquet,18021643151ns,316804558,70791683,1498346,25,suricata.flow
parquet,26118060702ns,873390605,190112916,4133677,70,suricata.flow
parquet,21144300ns,52590,10261,310,16,suricata.tftp
parquet,18445057ns,283771,15607,1440,16,suricata.snmp
parquet,34048395ns,1064683,31920,4680,16,suricata.sip
parquet,206263538ns,8916404,188574,41900,16,suricata.anomaly
parquet,471100109ns,10759820,324302,5440,10,suricata.ftp
parquet,137142728ns,1729588,60600,4050,15,suricata.smtp
parquet,62832681ns,1006420,25717,3240,16,suricata.dhcp
parquet,255789765ns,4240690,164915,16890,16,suricata.krb5
parquet,31930724ns,3540,10640,10,10,suricata.ikev2
parquet,1042739186ns,30899588,330366,171160,16,suricata.dcerpc
parquet,2291794081ns,76603282,1073946,179820,16,suricata.fileinfo
parquet,2807928490ns,128345941,820263,323840,16,suricata.smb
parquet,7951786197ns,124519906,10468880,414650,16,suricata.tls
parquet,10513244017ns,254906804,19197492,753670,17,suricata.http
parquet,14560753324ns,320396038,71576827,1515053,26,suricata.flow
parquet,17390515556ns,526640322,44721172,1445600,31,suricata.dns
parquet,52962733876ns,1685797290,967478526,2154870,33,pcap.packet
parquet,75690911669ns,2839116033,1895863511,4194304,64,pcap.packet
parquet,52301955064ns,1685797290,967478527,2154870,33,pcap.packet
parquet,76352450973ns,2839116033,1895863513,4194304,64,pcap.packet
parquet,53020883909ns,1685797290,967478527,2154870,33,pcap.packet
parquet,77959953001ns,2839116033,1895863511,4194304,64,pcap.packet
parquet,49717051082ns,1685797290,967478529,2154870,33,pcap.packet
parquet,71257426284ns,2839116033,1895863511,4194304,64,pcap.packet
parquet,48823911681ns,1685797290,967478525,2154870,33,pcap.packet
parquet,70455340232ns,2839116033,1895863511,4194304,64,pcap.packet
parquet,12063346683ns,715281048,97364368,4152402,64,zeek.conn
parquet,154913322ns,14190220,428650,25750,10,zeek.x509
parquet,43070497ns,6192660,119772,49650,10,zeek.weird
parquet,5160020ns,677370,14986,6060,10,zeek.tunnel
parquet,201408537ns,25584560,484839,195850,10,zeek.dce_rpc
parquet,16657531ns,580800,26575,2670,10,zeek.dhcp
parquet,22964292ns,1605850,34724,8700,10,zeek.dpd
parquet,7541503ns,10430,9739,40,10,zeek.ftp
parquet,511727782ns,45559830,1424247,218470,10,zeek.files
parquet,938712603ns,99082160,1366633,413720,11,zeek.ssl
parquet,8166662ns,191580,11738,1320,10,zeek.snmp
parquet,54570173ns,4956720,95094,27080,10,zeek.kerberos
parquet,11443663ns,690250,34646,4290,10,zeek.ntlm
parquet,24378948ns,2270470,62904,12240,10,zeek.ntp
parquet,2344886ns,420,2503,10,10,zeek.packet_filter
parquet,38114906ns,5780480,118021,28740,10,zeek.ocsp
parquet,11967341ns,440340,25893,3150,10,zeek.pe
parquet,2441477ns,1680,6336,10,10,zeek.radius
parquet,1202894ns,7200,2942,70,10,zeek.reporter
parquet,20681985ns,1930430,49680,5650,10,zeek.sip
parquet,59471497ns,6006700,156424,19670,10,zeek.smtp
parquet,20277947ns,2040110,45078,15840,10,zeek.smb_mapping
parquet,335724316ns,2660900,46791,10590,10,zeek.smb_files
parquet,3814036829ns,245489640,11689759,752900,20,zeek.http
parquet,6494137475ns,215323600,26548773,900130,20,zeek.dns
parquet,13374939707ns,715281048,97364369,4152402,64,zeek.conn
parquet,11448367016ns,715281048,97364368,4152402,64,zeek.conn
parquet,8424590ns,580800,26573,2670,10,zeek.dhcp
parquet,125350621ns,25584560,484837,195850,10,zeek.dce_rpc
parquet,19602225ns,1605850,34722,8700,10,zeek.dpd
parquet,344919509ns,45559830,1424245,218470,10,zeek.files
parquet,6731402ns,10430,9737,40,10,zeek.ftp
parquet,43975518ns,4956720,95092,27080,10,zeek.kerberos
parquet,16952547ns,690250,34644,4290,10,zeek.ntlm
parquet,19637216ns,2270470,62904,12240,10,zeek.ntp
parquet,36903774ns,5780480,118021,28740,10,zeek.ocsp
parquet,1326376ns,420,2506,10,10,zeek.packet_filter
parquet,7213874ns,440340,25894,3150,10,zeek.pe
parquet,3739568ns,1680,6337,10,10,zeek.radius
parquet,1678520ns,7200,2943,70,10,zeek.reporter
parquet,48912183ns,1930430,49681,5650,10,zeek.sip
parquet,20621783ns,2660900,46792,10590,10,zeek.smb_files
parquet,21892076ns,2040110,45081,15840,10,zeek.smb_mapping
parquet,6174899ns,191580,11741,1320,10,zeek.snmp
parquet,7914392ns,677370,14989,6060,10,zeek.tunnel
parquet,76314398ns,6006700,156427,19670,10,zeek.smtp
parquet,114369313ns,6192660,119777,49650,10,zeek.weird
parquet,178329164ns,14190220,428655,25750,10,zeek.x509
parquet,831096650ns,99082100,1366628,413720,10,zeek.ssl
parquet,4632276229ns,215323600,26548771,900130,20,zeek.dns
parquet,2746934768ns,245489640,11689757,752900,20,zeek.http
parquet,6145652587ns,290622020,40552705,1685978,27,zeek.conn
parquet,9573008ns,580800,26570,2670,10,zeek.dhcp
parquet,118478704ns,25584560,484834,195850,10,zeek.dce_rpc
parquet,14375925ns,1605850,34719,8700,10,zeek.dpd
parquet,5466699ns,10430,9734,40,10,zeek.ftp
parquet,1034962474ns,45559830,1424242,218470,10,zeek.files
parquet,56672158ns,4956720,95091,27080,10,zeek.kerberos
parquet,14026644ns,690250,34643,4290,10,zeek.ntlm
parquet,20814969ns,2270470,62903,12240,10,zeek.ntp
parquet,38239022ns,5780480,118020,28740,10,zeek.ocsp
parquet,2057136ns,420,2503,10,10,zeek.packet_filter
parquet,13823123ns,440340,25891,3150,10,zeek.pe
parquet,17705798ns,1680,6334,10,10,zeek.radius
parquet,3849919ns,7200,2940,70,10,zeek.reporter
parquet,24776634ns,1930430,49678,5650,10,zeek.sip
parquet,22901648ns,2660900,46789,10590,10,zeek.smb_files
parquet,20017649ns,2040110,45078,15840,10,zeek.smb_mapping
parquet,6321708ns,191580,11738,1320,10,zeek.snmp
parquet,60116712ns,6006700,156424,19670,10,zeek.smtp
parquet,8065810ns,677370,14986,6060,10,zeek.tunnel
parquet,63341890ns,6192660,119774,49650,10,zeek.weird
parquet,218242739ns,14190220,428650,25750,10,zeek.x509
parquet,1207295410ns,99082100,1366625,413720,10,zeek.ssl
parquet,3695850024ns,245489640,11689757,752900,20,zeek.http
parquet,6157712927ns,215323600,26548769,900130,20,zeek.dns
parquet,7441187809ns,290622020,40552697,1685978,27,zeek.conn
parquet,11679673471ns,715281048,97364366,4152402,64,zeek.conn
parquet,118111552ns,14190220,428650,25750,10,zeek.x509
parquet,32519846ns,6192660,119772,49650,10,zeek.weird
parquet,6397837ns,677370,14986,6060,10,zeek.tunnel
parquet,585627799ns,99082100,1366625,413720,10,zeek.ssl
parquet,3527317ns,191580,11738,1320,10,zeek.snmp
parquet,41067918ns,6006700,156424,19670,10,zeek.smtp
parquet,14988234ns,2040110,45078,15840,10,zeek.smb_mapping
parquet,16331721ns,2660900,46789,10590,10,zeek.smb_files
parquet,9704812024ns,715281048,97364363,4152402,64,zeek.conn
segment,926433551ns,882274569,279040560,4174976,67,suricata.flow
segment,9256355ns,1005680,215912,3240,11,suricata.dhcp
segment,9631260ns,3540,49552,10,10,suricata.ikev2
segment,8782066ns,52415,60640,310,11,suricata.tftp
segment,13470271ns,1729389,550216,4050,11,suricata.smtp
segment,17075734ns,10759876,2828792,5440,11,suricata.ftp
segment,179728679ns,1064448,312488,4680,11,suricata.sip
segment,198853124ns,283571,132584,1440,11,suricata.snmp
segment,291691844ns,76602772,15279616,179820,11,suricata.fileinfo
segment,310528965ns,254899881,56462216,753670,20,suricata.http
segment,309749960ns,8917947,2105784,41900,11,suricata.anomaly
segment,363237771ns,124519578,30194744,414650,11,suricata.tls
segment,479926019ns,4240418,1242872,16890,11,suricata.krb5
segment,578719019ns,30899383,4657624,171160,11,suricata.dcerpc
segment,646391783ns,526640112,94910792,1445600,30,suricata.dns
segment,543106975ns,311511888,98758632,1473754,24,suricata.flow
segment,944483988ns,128345383,12386760,323840,11,suricata.smb
segment,919252246ns,872572862,275884336,4129843,67,suricata.flow
segment,153776826ns,3540,49552,10,10,suricata.ikev2
segment,184468623ns,10759876,2829160,5440,11,suricata.ftp
segment,357497891ns,1064438,312336,4680,11,suricata.sip
segment,401025038ns,76602772,15275312,179820,11,suricata.fileinfo
segment,396821435ns,30899392,4640744,171160,11,suricata.dcerpc
segment,417872837ns,283576,132640,1440,11,suricata.snmp
segment,430417229ns,4240418,1242736,16890,11,suricata.krb5
segment,426508285ns,128345383,12359896,323840,11,suricata.smb
segment,438794614ns,52415,60752,310,11,suricata.tftp
segment,360855231ns,1729388,549552,4050,11,suricata.smtp
segment,413323382ns,8917996,2105376,41900,11,suricata.anomaly
segment,558144610ns,526639714,94905560,1445600,28,suricata.dns
segment,556751000ns,1005665,217544,3240,11,suricata.dhcp
segment,556333489ns,254897590,56501560,753670,19,suricata.http
segment,492987221ns,124519546,30189032,414650,11,suricata.tls
segment,753461965ns,321213641,102099200,1518887,25,suricata.flow
segment,980273289ns,885909072,280312872,4191910,67,suricata.flow
segment,435243564ns,307877399,97575856,1456820,24,suricata.flow
segment,422286215ns,3540,49552,10,10,suricata.ikev2
segment,655441701ns,4240430,1242776,16890,11,suricata.krb5
segment,471789410ns,1064438,312784,4680,11,suricata.sip
segment,540013554ns,283571,132736,1440,11,suricata.snmp
segment,628538466ns,52415,60920,310,11,suricata.tftp
segment,576089779ns,8918444,2106144,41900,11,suricata.anomaly
segment,699276555ns,76602816,15281600,179820,11,suricata.fileinfo
segment,480737996ns,124519578,30171080,414650,11,suricata.tls
segment,106792874ns,1729392,549720,4050,11,suricata.smtp
segment,844547992ns,10759876,2828424,5440,11,suricata.ftp
segment,1006900362ns,526640319,94998872,1445600,31,suricata.dns
segment,1030794479ns,254895222,56423208,753670,20,suricata.http
segment,71960386ns,30899392,4655624,171160,11,suricata.dcerpc
segment,31630602ns,1005665,217544,3240,11,suricata.dhcp
segment,111339701ns,128345346,12379048,323840,11,suricata.smb
segment,1050429290ns,875994513,276876752,4145807,67,suricata.flow
segment,200719626ns,1005665,217840,3240,11,suricata.dhcp
segment,95494040ns,1729370,549944,4050,11,suricata.smtp
segment,369417493ns,4240430,1242112,16890,11,suricata.krb5
segment,371771929ns,128345383,12362152,323840,11,suricata.smb
segment,213162987ns,30899392,4650904,171160,11,suricata.dcerpc
segment,272881346ns,8918444,2107392,41900,11,suricata.anomaly
segment,270996805ns,1064443,310600,4680,11,suricata.sip
segment,289034005ns,283571,132520,1440,11,suricata.snmp
segment,370574988ns,3540,49552,10,10,suricata.ikev2
